EMP_ID,Location,Lat,Long
JNJMED_40,Hamburg-Eimsbüttel,53.576835215530714,9.890372932561972
JNJMED_41,Hamburg-Eimsbüttel,53.570606562243256,9.960713377145352
JNJMED_42,Hamburg-Eimsbüttel,53.60455788089483,9.93445189345179
JNJMED_43,Hamburg-Eimsbüttel,53.55883012794214,9.934947288692463
JNJMED_44,Hamburg-Eimsbüttel,53.593308042354046,9.95986253328979
JNJMED_45,Hamburg-Eimsbüttel,53.56440479592466,9.9653980229934
JNJMED_46,Hamburg-Eimsbüttel,53.576941550986966,9.979059349715985
JNJMED_47,Hamburg-Eimsbüttel,53.560958938122454,9.940170135602067
JNJMED_48,Hamburg-Eimsbüttel,53.56715783693736,9.906094551556036
JNJMED_49,Hamburg-Wandsbek,53.58122240554129,10.083331658165397
JNJMED_50,Hamburg-Wandsbek,53.575402269132844,10.068462385998746
JNJMED_51,Hamburg-Wandsbek,53.54699258515899,10.062880640317038
JNJMED_52,Hamburg-Wandsbek,53.56844570966946,10.05143168192335
JNJMED_53,Hamburg-Wandsbek,53.572074285766675,10.087621525704437
JNJMED_54,Hamburg-Wandsbek,53.61302371802421,10.080737334384954
JNJMED_55,Hamburg-Wandsbek,53.58045100781445,10.073266622527015
JNJMED_56,Hamburg-Wandsbek,53.536924575694016,10.074704583736523
JNJMED_57,Hamburg-Wandsbek,53.57650460419882,10.149397263374558
JNJMED_58,Hamburg-Wandsbek,53.57145278070438,10.084546420270009
JNJMED_59,Hamburg-Wandsbek,53.57460576460589,10.040439658871414
JNJMED_60,Hamburg-Wandsbek,53.5981564562903,10.098057990980603
JNJMED_61,Hamburg-Wandsbek,53.59112063894086,10.048218376356157
JNJMED_62,Hamburg-Wandsbek,53.60335588621872,10.033444468116231
JNJMED_63,Hamburg-Wandsbek,53.587037141876,10.141213668774299
JNJMED_64,Hamburg-Wandsbek,53.555489273497386,10.058511068111917
JNJMED_65,Hamburg-Wandsbek,53.57729302730175,10.060395730376515
JNJMED_66,Hamburg-Wandsbek,53.544286731378676,10.07755688924418
JNJMED_67,Hamburg-Wandsbek,53.554053925725476,10.089707772919056
JNJMED_68,Hamburg-Wandsbek,53.55691151531532,10.121998032150525
JNJMED_69,Hamburg-Wandsbek,53.55963493415327,10.06583815451383
JNJMED_70,Hamburg-Wandsbek,53.59157034434739,10.03857407050698
JNJMED_71,Hamburg-Wandsbek,53.57984919869208,10.114714282628473
JNJMED_72,Hamburg-Wandsbek,53.54315033530877,10.08103901575597
JNJMED_73,Hamburg-Barmbek,53.59219765588497,10.06845468615332
JNJMED_74,Hamburg-Barmbek,53.562260985782444,10.005386301607471
JNJMED_75,Hamburg-Barmbek,53.59743883131234,10.053909540196996
JNJMED_76,Hamburg-Barmbek,53.59200985700692,10.05539344628491
JNJMED_77,Hamburg-Barmbek,53.57339950556843,10.05196761091483
JNJMED_78,Hamburg-Barmbek,53.59286144946598,10.023569457459208
JNJMED_79,Hamburg-Barmbek,53.6243154902229,10.059214987627353
JNJMED_80,Hamburg-Barmbek,53.56317393005595,10.064696608259014
JNJMED_81,Hamburg-Barmbek,53.56750636659546,10.068612538112273
JNJMED_82,Hamburg-Barmbek,53.61017191158015,10.020379530449448
JNJMED_83,Hamburg-Barmbek,53.606267522584886,10.057383427808094
JNJMED_84,Hamburg-Barmbek,53.60344120319989,10.101903789479618
JNJMED_85,Hamburg-Barmbek,53.582092237679944,10.022387915069276
JNJMED_86,Hamburg-Barmbek,53.569209711407495,10.020525691451036
JNJMED_87,Hamburg-Barmbek,53.58545796581172,10.0552345592445
JNJMED_88,Hamburg-Barmbek,53.592533815986606,10.069815497471081
JNJMED_89,Hamburg-Barmbek,53.58726003783756,10.08860602231472
JNJMED_90,Hamburg-Barmbek,53.58170686333524,10.126605074997688
JNJMED_91,Hamburg-Harburg,53.4725133469553,9.954285273307512
JNJMED_92,Hamburg-Harburg,53.438582150038776,9.994474172457297
JNJMED_93,Hamburg-Harburg,53.45553074429348,10.001420014822763
JNJMED_94,Hamburg-Harburg,53.46946475249147,9.977815132620295
JNJMED_95,Hamburg-Harburg,53.443064125638635,9.934554583259425
JNJMED_96,Hamburg-Harburg,53.45106970095866,10.005691963829705
JNJMED_97,Hamburg-Harburg,53.4642818748826,9.942627836638641
JNJMED_98,Hamburg-Harburg,53.463463618517025,9.991559521391865
JNJMED_99,Hamburg-Harburg,53.442322851275975,9.984611753178367
JNJMED_100,Hamburg-Harburg,53.46116417436892,9.945710891065081
JNJMED_101,Hamburg-Harburg,53.46715574720697,9.996823535791048
JNJMED_102,Hamburg-Harburg,53.481661024863506,10.011614061561048
JNJMED_103,Norderstedt,53.68134661264086,9.955865248802546
JNJMED_104,Norderstedt,53.71920070534417,9.999413578527367
JNJMED_105,Norderstedt,53.71920095372612,10.099581944719642
JNJMED_106,Norderstedt,53.720317810213864,10.018066969205417
JNJMED_107,Norderstedt,53.727980035269866,10.003541737539173
JNJMED_108,Norderstedt,53.702594615107195,10.006769076614798
JNJMED_109,Norderstedt,53.693443495709246,9.976895441797799
JNJMED_110,Norderstedt,53.69919272904342,9.98645622418159
JNJMED_111,Norderstedt,53.75519317133347,9.927982044222247
JNJMED_112,Norderstedt,53.72262520380749,9.93561852386431
JNJMED_113,Norderstedt,53.69946136268421,10.016668517909022
JNJMED_114,Norderstedt,53.71018560038191,9.95166765666212
JNJMED_115,Norderstedt,53.6945939258148,10.00438793246804
JNJMED_116,Norderstedt,53.69429266736566,9.990493757687458
JNJMED_117,Norderstedt,53.70981143679808,9.964451989571826
JNJMED_118,Norderstedt,53.75177888178651,10.00301757066954
JNJMED_119,Norderstedt,53.66839714826685,9.989593629443084
JNJMED_120,Norderstedt,53.69566427070463,10.009573000043886
JNJMED_121,Norderstedt,53.69304958523134,9.980557906755992
JNJMED_122,Norderstedt,53.71899974557961,10.009972655825104
JNJMED_123,Norderstedt,53.684894071858885,9.973964962924772
JNJMED_124,Norderstedt,53.69940109377678,9.964400123022788
JNJMED_125,Norderstedt,53.744209084805625,9.99614945132883
JNJMED_126,Norderstedt,53.6836823209133,10.011535858411643
JNJMED_127,Norderstedt,53.75134312394025,10.014973957816535
JNJMED_128,Norderstedt,53.67851260068092,9.969472977814013
JNJMED_129,Norderstedt,53.734238222983734,9.962769916031437
JNJMED_130,Norderstedt,53.717776388562925,10.00723902160288
JNJMED_131,Norderstedt,53.69036139056844,9.982214239318147
JNJMED_132,Norderstedt,53.644074653198615,9.953268370759972
JNJMED_133,Quickborn,53.72824863697214,9.862566504541055
JNJMED_134,Quickborn,53.765948226078635,9.857095758661181
JNJMED_135,Quickborn,53.72449911026606,9.903922217318582
JNJMED_136,Quickborn,53.762125465781324,9.856924135464617
JNJMED_137,Quickborn,53.7565632750431,9.900306991830588
JNJMED_138,Quickborn,53.71366982697904,9.913863104227898
JNJMED_139,Quickborn,53.73728119391147,9.881993493685236
JNJMED_140,Quickborn,53.7346960416998,9.888440592094147
JNJMED_141,Quickborn,53.73557034690503,9.919863920235631
JNJMED_142,Quickborn,53.765020336322905,9.862865535035194
JNJMED_143,Quickborn,53.77596066749312,9.841437366014326
JNJMED_144,Quickborn,53.730264298099286,9.917649516194537
JNJMED_145,Quickborn,53.7389198373547,9.881319014405383
JNJMED_146,Quickborn,53.72913755499285,9.885209971960235
JNJMED_147,Quickborn,53.72151270486111,9.925488062910631
JNJMED_148,Quickborn,53.740440309719304,9.87921271214218
JNJMED_149,Quickborn,53.751291997508666,9.909218985626298
JNJMED_150,Quickborn,53.74955724237678,9.918888865257708
JNJMED_151,Pinneberg,53.64342009978156,9.78319456879409
JNJMED_152,Pinneberg,53.67494587210246,9.818311107963005
JNJMED_153,Pinneberg,53.65958196812071,9.803519821499265
JNJMED_154,Pinneberg,53.68555329791577,9.782252858334926
JNJMED_155,Pinneberg,53.6709419476234,9.793934220426983
JNJMED_156,Pinneberg,53.655646375935454,9.832963305559616
JNJMED_157,Pinneberg,53.67650832697976,9.824405289080019
JNJMED_158,Pinneberg,53.68610957614308,9.800630115248984
JNJMED_159,Pinneberg,53.673639059425895,9.790691997302197
JNJMED_160,Pinneberg,53.66648332704977,9.79609570836897
JNJMED_161,Pinneberg,53.661939919299854,9.817854710763108
JNJMED_162,Pinneberg,53.64363558633533,9.862771618270564
JNJMED_163,Pinneberg,53.639879652370006,9.76357434161637
JNJMED_164,Pinneberg,53.68316221747,9.82374988081889
JNJMED_165,Pinneberg,53.67248239634104,9.81885036527793
JNJMED_166,Pinneberg,53.659755064543056,9.773082368855425
JNJMED_167,Pinneberg,53.66151609116387,9.779685148654638
JNJMED_168,Pinneberg,53.679502394668354,9.795588278554936
JNJMED_169,Ahrensburg,53.658490056064146,10.23035842475041
JNJMED_170,Ahrensburg,53.68325862908551,10.223088263415882
JNJMED_171,Ahrensburg,53.65855559208867,10.247310616344757
JNJMED_172,Ahrensburg,53.67989933142217,10.224791704738866
JNJMED_173,Ahrensburg,53.665579233887634,10.24696149812073
JNJMED_174,Ahrensburg,53.64603831317005,10.197776086768704
JNJMED_175,Ahrensburg,53.66063111557495,10.233596585448645
JNJMED_176,Ahrensburg,53.68121815131196,10.284260686508487
JNJMED_177,Ahrensburg,53.69215319246404,10.235201844101097
JNJMED_178,Ahrensburg,53.674619675841946,10.209924119060865
JNJMED_179,Ahrensburg,53.67462973728015,10.231340240832395
JNJMED_180,Ahrensburg,53.68145437120676,10.215183071693431
JNJMED_181,Ahrensburg,53.68538693028482,10.285982167390078
JNJMED_182,Ahrensburg,53.67282479703086,10.252051351662969
JNJMED_183,Ahrensburg,53.68880287983422,10.227963385843426
JNJMED_184,Ahrensburg,53.679481849636204,10.240377772023454
JNJMED_185,Ahrensburg,53.67695352197097,10.216809706484336
JNJMED_186,Ahrensburg,53.675490203485175,10.254939948737364
JNJMED_187,Wedel,53.6090228721559,9.728778124782556
JNJMED_188,Wedel,53.62306364915023,9.676979573113357
JNJMED_189,Wedel,53.59744641273441,9.70550026017215
JNJMED_190,Wedel,53.623796058664354,9.675751051439345
JNJMED_191,Wedel,53.56320556315638,9.682018220636678
JNJMED_192,Wedel,53.5375220855138,9.684227349349577
JNJMED_193,Wedel,53.564817346768926,9.704511813594285
JNJMED_194,Wedel,53.58683511951554,9.756285125176476
JNJMED_195,Wedel,53.59900847676372,9.682692890330127
JNJMED_196,Wedel,53.56203170657303,9.714757575145194
JNJMED_197,Wedel,53.55359533585958,9.75494376297563
JNJMED_198,Wedel,53.60358880241442,9.685924730436858
JNJMED_199,Lüneburg,53.21573730941818,10.450616171224963
JNJMED_200,Lüneburg,53.24770920309495,10.447134489359204
JNJMED_201,Lüneburg,53.21811144682411,10.392018749311386
JNJMED_202,Lüneburg,53.25010487399437,10.411409417812942
JNJMED_203,Lüneburg,53.240998690570414,10.428685497970426
JNJMED_204,Lüneburg,53.22864759141235,10.40572861544936
JNJMED_205,Lüneburg,53.25240591263424,10.425433165021763
JNJMED_206,Lüneburg,53.264232297561776,10.376260737244865
JNJMED_207,Lüneburg,53.21931771658529,10.448330304656956
JNJMED_208,Lüneburg,53.25664628023959,10.387545403903303
JNJMED_209,Lüneburg,53.28102303951045,10.413470239028786
JNJMED_210,Lüneburg,53.273585943681276,10.412025554442303
JNJMED_211,Elmshorn,53.79121495849764,9.702660225273297
JNJMED_212,Elmshorn,53.74502071703042,9.679147128528632
JNJMED_213,Elmshorn,53.7629075189917,9.69105894672597
JNJMED_214,Elmshorn,53.730701530788394,9.670581543799953
JNJMED_215,Elmshorn,53.77116848973699,9.597237815407308
JNJMED_216,Elmshorn,53.72633482974668,9.588823034667197
JNJMED_217,Elmshorn,53.74461186331111,9.67152626767388
JNJMED_218,Elmshorn,53.78004714104192,9.652222843412593
JNJMED_219,Elmshorn,53.782572310911426,9.608596956253553
JNJMED_220,Elmshorn,53.7159323512129,9.648333569033102
JNJMED_221,Elmshorn,53.75768130897879,9.649019157557177
JNJMED_222,Elmshorn,53.7086511579992,9.647326398814617
JNJMED_223,Schenefeld,53.5739106099899,9.8700901764649
JNJMED_224,Schenefeld,53.60733196492194,9.821803606410178
JNJMED_225,Schenefeld,53.58972266165327,9.818223594343332
JNJMED_226,Schenefeld,53.59874641805454,9.878654269615037
JNJMED_227,Schenefeld,53.58028547907329,9.865121395465534
JNJMED_228,Schenefeld,53.589394847632555,9.82621381503213
JNJMED_229,Schenefeld,53.59785939280091,9.818942730327418
JNJMED_230,Schenefeld,53.588927013893056,9.814063663222335
JNJMED_231,Schenefeld,53.63929450265833,9.851057906559152
JNJMED_232,Schenefeld,53.58600548984015,9.856419397322027
JNJMED_233,Schenefeld,53.59775343900618,9.843370912014002
JNJMED_234,Schenefeld,53.61228333400087,9.872725231301418
JNJMED_235,Schenefeld,53.589389977047794,9.83272545278066
JNJMED_236,Schenefeld,53.59449896605697,9.780942365057932
JNJMED_237,Schenefeld,53.56969617875603,9.891006228023336
JNJMED_238,Schenefeld,53.63289935427003,9.842528918813308
JNJMED_239,Schenefeld,53.61153113926112,9.859337504636306
JNJMED_240,Schenefeld,53.661577616169104,9.883587247343037
JNJMED_241,Rellingen,53.647441648170386,9.821333786781986
JNJMED_242,Rellingen,53.61787107359485,9.856103909076017
JNJMED_243,Rellingen,53.63487298509431,9.80733238871207
JNJMED_244,Rellingen,53.63706854231515,9.817553559891568
JNJMED_245,Rellingen,53.68374283270145,9.876449192708483
JNJMED_246,Rellingen,53.64984054717367,9.894398324166701
JNJMED_247,Rellingen,53.651547366152954,9.824161473960151
JNJMED_248,Rellingen,53.68046248154539,9.86616730131054
JNJMED_249,Rellingen,53.629255076913466,9.844289839657492
JNJMED_250,Rellingen,53.6324876349323,9.80851600807107
JNJMED_251,Rellingen,53.66852355095063,9.907282499214103
JNJMED_252,Rellingen,53.62202864852362,9.866889077100717
JNJMED_253,Rellingen,53.636987148617564,9.83538623848706
JNJMED_254,Rellingen,53.63815212151522,9.824080276909605
JNJMED_255,Rellingen,53.65097043255889,9.825071496507668
JNJMED_256,Rellingen,53.655409136515594,9.848492856716526
JNJMED_257,Rellingen,53.64522103906267,9.822773090138751
JNJMED_258,Rellingen,53.63846457338863,9.872661736774772
JNJMED_259,Halstenbek,53.64301834375249,9.820673342656043
JNJMED_260,Halstenbek,53.63498664610859,9.872541613701154
JNJMED_261,Halstenbek,53.599611894377574,9.866300805771397
JNJMED_262,Halstenbek,53.619747524821086,9.867117960057794
JNJMED_263,Halstenbek,53.61773481686915,9.795853536980063
JNJMED_264,Halstenbek,53.60044915124234,9.851442548399842
JNJMED_265,Halstenbek,53.63819445003443,9.822870501246868
JNJMED_266,Halstenbek,53.64577184917555,9.80015439813193
JNJMED_267,Halstenbek,53.631678404027056,9.813669514007126
JNJMED_268,Halstenbek,53.61996327784396,9.851421960139492
JNJMED_269,Halstenbek,53.615791732694326,9.838463333673104
JNJMED_270,Halstenbek,53.65312585618429,9.832693243914305
JNJMED_271,Halstenbek,53.649713842241304,9.816108794360272
JNJMED_272,Halstenbek,53.64359608355831,9.893247058619737
JNJMED_273,Halstenbek,53.58356710999746,9.826093142335885
JNJMED_274,Halstenbek,53.64454144254361,9.84390863841871
JNJMED_275,Halstenbek,53.640422917467426,9.831880444398525
JNJMED_276,Halstenbek,53.63473179574946,9.845329682938237
JNJMED_277,Norderstedt-Garstedt,53.72535564123319,10.010632625299037
JNJMED_278,Norderstedt-Garstedt,53.708752053241504,9.990643691016325
JNJMED_279,Norderstedt-Garstedt,53.69224787551855,9.990023254365411
JNJMED_280,Norderstedt-Garstedt,53.709889042847564,9.990370465575392
JNJMED_281,Norderstedt-Garstedt,53.70779549713793,10.065262023959363
JNJMED_282,Norderstedt-Garstedt,53.71942249406863,9.993219294034965
JNJMED_283,Norderstedt-Garstedt,53.726024278443276,9.990757738809354
JNJMED_284,Norderstedt-Garstedt,53.66123750929644,9.972757410672479
JNJMED_285,Norderstedt-Garstedt,53.664584161579484,9.99245459547876
JNJMED_286,Norderstedt-Garstedt,53.70236836758379,10.05329311936826
JNJMED_287,Norderstedt-Garstedt,53.70853854747528,9.996426984135734
JNJMED_288,Norderstedt-Garstedt,53.71858811162367,9.936665940729764
JNJMED_289,Norderstedt-Garstedt,53.70671229116217,10.026125955816608
JNJMED_290,Norderstedt-Garstedt,53.6724282750844,10.037312621296207
JNJMED_291,Norderstedt-Garstedt,53.708769928149884,9.990541362582976
JNJMED_292,Norderstedt-Garstedt,53.714655637322124,10.071120785734132
JNJMED_293,Norderstedt-Garstedt,53.705637325101165,10.010446617589011
JNJMED_294,Norderstedt-Garstedt,53.69281278200919,9.977504668916056
JNJMED_295,Norderstedt-Harksheide,53.732606716330885,9.981317485222734
JNJMED_296,Norderstedt-Harksheide,53.71743132474439,9.992670276597046
JNJMED_297,Norderstedt-Harksheide,53.725579596514926,10.017009863158608
JNJMED_298,Norderstedt-Harksheide,53.73675079888516,9.991699508034356
JNJMED_299,Norderstedt-Harksheide,53.71060250129413,9.97763708852653
JNJMED_300,Norderstedt-Harksheide,53.70711413479848,10.018319014791345
JNJMED_301,Norderstedt-Harksheide,53.73113977233291,9.979335040274671
JNJMED_302,Norderstedt-Harksheide,53.733392118402115,10.047669135764147
JNJMED_303,Norderstedt-Harksheide,53.72426869806448,10.063303874376741
JNJMED_304,Norderstedt-Harksheide,53.70052421601793,9.969660358900658
JNJMED_305,Norderstedt-Harksheide,53.680425595021916,10.051881329344676
JNJMED_306,Norderstedt-Harksheide,53.72908731312708,10.005332459872687
JNJMED_307,Norderstedt-Harksheide,53.7215993725264,9.973235328581048
JNJMED_308,Norderstedt-Harksheide,53.76491503959234,10.010876635459256
JNJMED_309,Norderstedt-Harksheide,53.7181878958921,10.02877299871696
JNJMED_310,Norderstedt-Harksheide,53.725620184634735,10.013716520728373
JNJMED_311,Norderstedt-Harksheide,53.7001905108911,10.02114405071408
JNJMED_312,Norderstedt-Harksheide,53.7536404899295,10.047362601384648
JNJMED_313,Kaltenkirchen,53.86786373253279,9.944663529707066
JNJMED_314,Kaltenkirchen,53.81620790359483,9.956226392397012
JNJMED_315,Kaltenkirchen,53.837114498245775,9.992825745554129
JNJMED_316,Kaltenkirchen,53.8021507074057,10.005886509583819
JNJMED_317,Kaltenkirchen,53.83283984202842,9.947193567901579
JNJMED_318,Kaltenkirchen,53.815757912494796,9.910354299844029
JNJMED_319,Kaltenkirchen,53.85246341167924,9.962199539015653
JNJMED_320,Kaltenkirchen,53.810200782005175,9.921147636838093
JNJMED_321,Kaltenkirchen,53.829284306014195,10.010070645758683
JNJMED_322,Kaltenkirchen,53.83080817297272,9.914905711406458
JNJMED_323,Kaltenkirchen,53.83108513871828,9.951818292907571
JNJMED_324,Kaltenkirchen,53.782062267141164,9.958371154004466
JNJMED_325,Henstedt-Ulzburg,53.787381309395826,9.997886190944403
JNJMED_326,Henstedt-Ulzburg,53.82897912189891,10.010796950886434
JNJMED_327,Henstedt-Ulzburg,53.7866222261889,9.94380422273775
JNJMED_328,Henstedt-Ulzburg,53.843467196065,9.978776553020435
JNJMED_329,Henstedt-Ulzburg,53.79227858583826,9.9762762473867
JNJMED_330,Henstedt-Ulzburg,53.79596169521536,9.972669187642282
JNJMED_331,Henstedt-Ulzburg,53.7805267598624,9.960594231762789
JNJMED_332,Henstedt-Ulzburg,53.791344934595685,9.960697256865988
JNJMED_333,Henstedt-Ulzburg,53.77774308434646,9.980192906830757
JNJMED_334,Henstedt-Ulzburg,53.78690045565158,10.02211978965748
JNJMED_335,Henstedt-Ulzburg,53.73898060383214,10.009745205557675
JNJMED_336,Henstedt-Ulzburg,53.81692170384996,9.914798293027756
JNJMED_337,Ammersbek,53.70114624811839,10.163856774020127
JNJMED_338,Ammersbek,53.67984976610564,10.151665499372275
JNJMED_339,Ammersbek,53.68578848309068,10.22756811330271
JNJMED_340,Ammersbek,53.726713567862944,10.213146652849826
JNJMED_341,Ammersbek,53.72243344128086,10.141128446863483
JNJMED_342,Ammersbek,53.6975095946744,10.189681236836838
JNJMED_343,Ammersbek,53.68355744382216,10.196389952905172
JNJMED_344,Ammersbek,53.70319349203684,10.163755375773512
JNJMED_345,Ammersbek,53.72221919936407,10.188327899344582
JNJMED_346,Ammersbek,53.700780676683614,10.209779894100928
JNJMED_347,Ammersbek,53.686378733448,10.193478068208329
JNJMED_348,Ammersbek,53.719862025159365,10.165713606820582
JNJMED_349,Hamburg-Nord,53.606522660444845,9.955466592708442
JNJMED_350,Hamburg-Nord,53.61848054038414,9.987452935906711
JNJMED_351,Hamburg-Nord,53.58954553958962,10.024470276775107
JNJMED_352,Hamburg-Nord,53.58591312618915,9.950746161109093
JNJMED_353,Hamburg-Nord,53.56886741652952,10.011180298540369
JNJMED_354,Hamburg-Nord,53.57439141295008,10.045643825459532
JNJMED_355,Hamburg-Nord,53.55836141184233,10.043893691048702
JNJMED_356,Hamburg-Nord,53.604220349344054,9.990098606643889
JNJMED_357,Hamburg-Nord,53.589101618263825,10.004974083430563
JNJMED_358,Hamburg-Nord,53.59924730595151,10.026099056460495
JNJMED_359,Hamburg-Nord,53.602284552973245,9.997509052843856
JNJMED_360,Hamburg-Nord,53.592727755755725,9.991291631288368
JNJMED_361,Hamburg-Nord,53.60615603537784,9.941694948220302
JNJMED_362,Hamburg-Nord,53.573036291557884,10.015297922820682
JNJMED_363,Hamburg-Nord,53.60341730876256,9.98748049990942
JNJMED_364,Hamburg-Nord,53.60036867866131,10.003427451160851
JNJMED_365,Hamburg-Nord,53.589204806393816,9.96965085823793
JNJMED_366,Hamburg-Nord,53.603916905101954,9.96364881667155
JNJMED_367,Winterhude,53.59916505511429,9.958922491872865
JNJMED_368,Winterhude,53.611583112746516,10.024177924472392
JNJMED_369,Winterhude,53.596120594686276,10.039480729518365
JNJMED_370,Winterhude,53.62430948888925,10.040431101950544
JNJMED_371,Winterhude,53.55418251537337,9.97161269099793
JNJMED_372,Winterhude,53.578503628446086,10.010782731506325
JNJMED_373,Winterhude,53.60135318040938,9.988227685605397
JNJMED_374,Winterhude,53.59473533528954,9.9873385120294
JNJMED_375,Winterhude,53.57876964394016,9.967800167094554
JNJMED_376,Winterhude,53.57253533507778,9.969449461831509
JNJMED_377,Winterhude,53.57148253494046,10.041609253898235
JNJMED_378,Winterhude,53.57201202222336,10.088971461945121
JNJMED_379,Winterhude,53.60086635801762,10.015545083710846
JNJMED_380,Winterhude,53.57383284439638,10.031009296382269
JNJMED_381,Winterhude,53.57948724347524,10.01366029443936
JNJMED_382,Winterhude,53.642201690765376,10.007118203008261
JNJMED_383,Winterhude,53.61398546652571,9.988904707246224
JNJMED_384,Winterhude,53.59030023019006,10.063124019069065
JNJMED_385,Lokstedt,53.58946065884424,9.999373456739908
JNJMED_386,Lokstedt,53.61615503870911,9.928125996723173
JNJMED_387,Lokstedt,53.61464815478111,9.974176633488803
JNJMED_388,Lokstedt,53.61443619924434,9.897893258403286
JNJMED_389,Lokstedt,53.587457256483496,9.937574440933455
JNJMED_390,Lokstedt,53.600511331418,9.96362016292652
JNJMED_391,Lokstedt,53.60555402001866,9.904939669238697
JNJMED_392,Lokstedt,53.60960395702011,9.963317572358514
JNJMED_393,Lokstedt,53.613195808958615,9.97742342176664
JNJMED_394,Lokstedt,53.61867844309098,9.958775402376853
JNJMED_395,Lokstedt,53.600596685770824,9.895171171994521
JNJMED_396,Lokstedt,53.61059236438265,9.951230630614894
JNJMED_397,Lokstedt,53.607431576743906,9.906697542725391
JNJMED_398,Lokstedt,53.58037886919183,9.976594585599987
JNJMED_399,Lokstedt,53.60120889692286,9.965445020921178
JNJMED_400,Lokstedt,53.602566367522606,9.945892684184873
JNJMED_401,Lokstedt,53.62076567611952,9.929518658153478
JNJMED_402,Lokstedt,53.60392241553882,9.931131741338849
JNJMED_403,Stellingen,53.58631007545135,9.890724836295941
JNJMED_404,Stellingen,53.59944267543267,9.885637541350096
JNJMED_405,Stellingen,53.62011512251147,9.873161780933415
JNJMED_406,Stellingen,53.59126256711677,9.886808068251774
JNJMED_407,Stellingen,53.62393955768707,9.905896643295348
JNJMED_408,Stellingen,53.615636890789375,9.855433188808892
JNJMED_409,Stellingen,53.60034100531738,9.926688923868703
JNJMED_410,Stellingen,53.59664567978551,9.931964411251961
JNJMED_411,Stellingen,53.58465423099799,9.942280423205569
JNJMED_412,Stellingen,53.640977962472384,9.88911484318681
JNJMED_413,Stellingen,53.586089949571985,9.943601534313531
JNJMED_414,Stellingen,53.626591442914616,9.884314199185402
JNJMED_415,Niendorf,53.60859626365808,9.941546461734184
JNJMED_416,Niendorf,53.59011098977931,9.922440441605474
JNJMED_417,Niendorf,53.59691718466495,9.926966073046875
JNJMED_418,Niendorf,53.61630630225226,9.957026441976096
JNJMED_419,Niendorf,53.64801000985628,9.920049378777836
JNJMED_420,Niendorf,53.63668644796953,9.943580334673234
JNJMED_421,Niendorf,53.61601072580695,9.970244584764997
JNJMED_422,Niendorf,53.59454555956875,9.96147229238552
JNJMED_423,Niendorf,53.62032904416426,9.964773537920244
